,name,class,project,thrust,EV,specific_power,effect,flat_mass,required_power_plant,thrust_cap,cooling,propellant,water,volatiles,metals,nobleMetals,fissiles,antimatter,power,RP_raw,RP_focus,RP_bins,tank_cap,plant_effect,plant_sp_power,dry_mass,accel,comb_ac,DV
14,Ponderomotive VASIMR ,Electromagnetic,Project_PonderomotiveVASIMR,13500.0,198.45000000000002,0.0,0.72,0,Any_General,80,Closed,Hydrogen,1.0,0.0,0.0,0.0,0.0,0.0,1.378125,26050,11583,2,73.41278491614689,0.9,3.0,6521.3609375,0.0011717365746315505,0.009565196527604493,112.94180413231427
15,Pulsed Plasmoid Drive ,Electromagnetic,Project_PulsedPlasmoidDrive,13200.0,425.0,0.0,0.72,0,Any_General,1,Calc,Anything,0.0,0.0,1.0,0.0,0.0,0.0,3.8958333333333335,22250,3964,2,64.82492510975925,0.92,2.0,6546.75,0.0011431788165501115,0.00011665089964797056,241.15998923520567
16,Plasma Wave Drive ,Electromagnetic,Project_PlasmaWaveDrive,7200.0,78.4,0.0,0.81,0,Any_General,10,Calc,Anything,0.0,0.0,1.0,0.0,0.0,0.0,0.3484444444444444,7450,2150,1,32.348353200000005,0.7,450.0,2672.877226666667,0.0009383702863088688,0.0009575207003151722,82.67563550727198
17,Lorentz Drive ,Electromagnetic,Project_LorentzDrive,120000.0,110.0,0.0,0.79,0,Any_General,20,Calc,NobleGases,0.75,0.0,0.25,0.0,0.0,0.0,8.354430379746834,33300,16750,2,81.61920580794623,0.93,1.8,6588.139240506329,0.010355415784144199,0.021133501600294282,62.11822630095618
18,Helicon Drive ,Electromagnetic,Project_HeliconDrive,120000.0,314.0,0.0,0.79,0,Any_General,20,Calc,NobleGases,0.9,0.0,0.1,0.0,0.0,0.0,23.848101265822784,34500,17950,2,78.43032108039046,0.93,1.8,6751.59746835443,0.010211377672111801,0.02083954626961592,174.02195483332306
19,Mass Driver ,Electromagnetic,Project_MassDriver,62400.0,9.81,50.0,0.65,0,Any_General,10,Calc,Anything,0.0,0.0,1.0,0.0,0.0,0.0,0.47088,2950,567,1,32.348353200000005,0.7,2800.0,2545.2704031999997,0.008270081344405595,0.008438858514699586,10.660370404394424
20,Superconducting Mass Driver ,Electromagnetic,Project_SuperconductingMassDriver,120000.0,30.0,10.0,0.85,0,Any_General,20,Calc,Anything,0.0,0.0,1.0,0.0,0.0,0.0,2.1176470588235294,25450,10983,2,64.82492510975925,0.9,3.0,6547.647058823529,0.01039172736997606,0.02120760687750216,17.021278227444224
21,Kiwi Drive ,Solid_Core,Project_KiwiDrive,198000.0,10.524,0.0,0.7,0,Solid_Core_Fission,10,Calc,Hydrogen,1.0,0.0,0.0,0.0,0.0,0.0,1.2403285714285714,10450,6686,1,28.430607000000002,0.775,6.0,2550.363541642857,0.02622390285023519,0.026759084541056317,11.422326524188467
22,Nerva Drive ,Solid_Core,Project_NervaDrive,294000.0,9.708,0.0,0.7,0,Solid_Core_Fission,9,Calc,Hydrogen,1.0,0.0,0.0,0.0,0.0,0.0,1.6989,9300,6119,1,28.430607000000002,0.775,34.0,2616.5530345,0.03860013823422422,0.03544910654163449,10.37266883860326
23,Snare Drive ,Solid_Core,Project_SnareDrive,438000.0,10.596,0.0,0.7,0,Solid_Core_Fission,10,Calc,Hydrogen,1.0,0.0,0.0,0.0,0.0,0.0,2.7625285714285717,11500,7736,1,28.430607000000002,0.85,8.0,2585.8317627142856,0.05773921880957708,0.058917570213854166,11.403786530510033
24,Rover Drive ,Solid_Core,Project_RoverDrive,1470000.0,9.815999999999999,0.0,0.7,0,Solid_Core_Fission,10,Calc,Hydrogen,1.0,0.0,0.0,0.0,0.0,0.0,8.589,12650,8886,1,28.430607000000002,0.85,3.0,2723.91523,0.1903179872159213,0.19420202777134826,10.230737008609353
25,Cermet Nerva ,Solid_Core,Project_CermetNerva,806400.0,11.772,0.0,0.7,0,Solid_Core_Fission,12,Calc,Hydrogen,1.0,0.0,0.0,0.0,0.0,0.0,5.6505600000000005,10050,6869,1,28.430607000000002,0.8,28.0,2832.0269056,0.10296185262379699,0.1260757379066902,11.974815835117548
26,Advanced Nerva Drive ,Solid_Core,Project_AdvancedNervaDrive,2004366.0,9.708,0.0,0.7,0,Solid_Core_Fission,9,Calc,Hydrogen,1.0,0.0,0.0,0.0,0.0,0.0,11.582372099999999,10300,7119,1,28.430607000000002,0.775,6.0,2970.3022191205,0.25147929713274736,0.23095037491782922,9.582365925171683
27,Dumbo ,Solid_Core,Project_Dumbo,2400000.0,9.96,0.0,0.725,0,Solid_Core_Fission,9,Calc,Hydrogen,1.0,0.0,0.0,0.0,0.0,0.0,13.73793103448276,10500,7319,1,28.430607000000002,0.775,6.0,3057.8286896551726,0.29784698737529325,0.27353294758955504,9.650632851670537
28,Advanced Cermet Nerva ,Solid_Core,Project_AdvancedCermetNerva,2671602.0,10.943999999999999,0.0,0.75,0,Solid_Core_Fission,12,Calc,Hydrogen,1.0,0.0,0.0,0.0,0.0,0.0,16.24334016,13050,9869,1,28.430607000000002,0.85,3.0,2923.4638779712,0.3371760181083911,0.4128685936021115,10.911816932505623
29,Heavy Dumbo ,Solid_Core,Project_HeavyDumbo,21000000.0,9.708,0.0,0.725,0,Solid_Core_Fission,9,Calc,Hydrogen,1.0,0.0,0.0,0.0,0.0,0.0,117.1655172413793,16800,13619,1,28.430607000000002,0.875,2.0,4986.838103448275,2.102767641016337,1.9311131397088805,6.741875676363405
30,Pulsar Drive ,Solid_Core,Project_PulsarDrive,600000.0,19.2,0.0,0.85,0,Solid_Core_Fission,5,Closed,Hydrogen,1.0,0.0,0.0,0.0,0.0,0.0,5.647058823529412,12400,9219,1,28.430607000000002,0.825,4.0,2674.5788235294117,0.0781801860136567,0.03988785000696771,20.23913273761385
31,Advanced Pulsar Drive ,Solid_Core,Project_AdvancedPulsarDrive,1296000.0,43.2,0.0,0.9,0,Solid_Core_Fission,5,Closed,Hydrogen,1.0,0.0,0.0,0.0,0.0,0.0,19.2,73400,25398,2,73.41278491614689,0.875,2.0,6838.4,0.10947425327746993,0.055854210855852,23.707930998806987
32,Pebble Drive ,Solid_Core,Project_PebbleDrive,1036200.0,11.772,0.0,0.94,0,Solid_Core_Fission,15,Calc,Hydrogen,1.0,0.0,0.0,0.0,0.0,0.0,5.406979787234043,14400,10636,1,28.430607000000002,0.875,2.0,2614.7631459840427,0.13607777157802767,0.20828230343575663,12.583271664829123
33,Advanced Pebble Drive ,Solid_Core,Project_AdvancedPebbleDrive,2001702.0,11.435999999999998,0.0,0.85,0,Solid_Core_Fission,16,Calc,Hydrogen,1.0,0.0,0.0,0.0,0.0,0.0,11.221305917647058,17100,13336,1,28.430607000000002,0.875,2.0,2738.1722181020587,0.2586789158449303,0.4223329238284576,11.880573219859091
34,Lars Drive ,Liquid_Core,Project_LarsDrive,705600.0,26.487000000000002,0.0,0.85,0,Liquid_Core_Fission,15,Closed,Hydrogen,1.0,0.0,0.0,0.0,0.0,0.0,6.786211764705882,21750,17680,2,73.41278491614689,0.88,3.5,6625.544917647058,0.060693929187691724,0.0928988712056506,14.892903888565026
35,Teardrop Drive ,Liquid_Core,Project_TeardropDrive,2397600.0,26.487000000000002,0.0,0.75,0,Liquid_Core_Fission,15,Calc,Hydrogen,0.995,0.0,0.0,0.0,0.005,0.0,26.133840000000003,24250,20180,2,69.20519798433838,0.9,3.0,6905.07452,0.20139311148133832,0.3082547624714362,14.427685046936872
36,Fission Spinner Drive ,Liquid_Core,Project_FissionSpinnerDrive,3888000.0,23.895,0.0,0.85,0,Liquid_Core_Fission,14,Calc,Hydrogen,0.995,0.0,0.0,0.0,0.005,0.0,33.734117647058824,29750,25680,2,69.20519798433838,0.9,3.0,7022.878823529411,0.32338344726480794,0.46197635323543984,12.846864321235824
37,Pegasus Drive ,Liquid_Core,Project_PegasusDrive,50400000.0,21.6,0.0,0.85,0,Liquid_Core_Fission,14,Calc,Hydrogen,0.995,0.0,0.0,0.0,0.005,0.0,395.29411764705884,47250,39972,2,69.20519798433838,0.9,3.0,12627.05882352941,2.8592404725355403,4.084629246479343,7.205611339330989
38,Vortex Drive ,Gas_Core,Project_VortexDrive,2376000.0,26.487000000000002,0.0,0.7,0,Gas_Core_Fission,15,Open,Hydrogen,1.0,0.0,0.0,0.0,0.0,0.0,27.748285714285714,47050,23922,2,73.41278491614689,0.92,3.0,6583.244857142857,0.20512386894202875,0.31396510552351337,14.965999456252822
39,Advanced Vortex Drive ,Gas_Core,Project_AdvancedVortexDrive,3628800.0,26.487000000000002,0.0,0.7,0,Gas_Core_Fission,15,Open,Hydrogen,1.0,0.0,0.0,0.0,0.0,0.0,42.379200000000004,50750,27622,2,73.41278491614689,0.92,3.0,6627.1376,0.31209745036473985,0.4777001791297038,14.89016600431683
40,Cavity Drive ,Gas_Core,Project_CavityDrive,406080.0,26.487000000000002,0.0,0.85,0,Gas_Core_Fission,15,Closed,Hydrogen,0.99,0.0,0.0,0.01,0.0,0.0,3.905534117647059,45300,22172,2,74.15432819812817,0.92,3.0,6550.771943529411,0.03515609190323255,0.05381034474984574,15.022615182523241
41,Advanced Cavity Drive ,Gas_Core,Project_AdvancedCavityDrive,2376000.0,33.048,0.0,0.85,0,Gas_Core_Fission,16,Closed,Hydrogen,0.99,0.0,0.0,0.01,0.0,0.0,28.512,54000,27664,2,74.15432819812817,0.92,3.0,6870.656,0.20015743022121105,0.3267876411774874,18.070973018884068
42,Quartz Drive ,Gas_Core,Project_QuartzDrive,847440.0,14.580000000000002,0.0,0.85,0,Gas_Core_Fission,12,Closed,Hydrogen,0.99,0.0,0.0,0.01,0.0,0.0,4.48644705882353,44250,21122,2,74.15432819812817,0.91,7.0,6581.877658823529,0.07316948295981929,0.08959528525692156,8.2394720909575
43,Lightbulb Drive ,Gas_Core,Project_LightbulbDrive,2944800.0,24.705000000000002,0.0,0.85,0,Gas_Core_Fission,15,Closed,Hydrogen,0.99,0.0,0.0,0.01,0.0,0.0,26.416588235294117,46750,23622,2,74.15432819812817,0.92,3.0,6843.415647058824,0.24864448633374672,0.38057829540879595,13.550324419159782
44,Pharos Drive ,Gas_Core,Project_PharosDrive,3204000.0,27.54,0.0,0.85,0,Gas_Core_Fission,16,Closed,Hydrogen,0.99,0.0,0.0,0.01,0.0,0.0,32.03999999999999,46000,22872,2,74.15432819812817,0.92,3.0,6916.5199999999995,0.26887044204180416,0.4389721502723333,14.982115809622082
45,Lodestar Fission Lantern ,Gas_Core,Project_LodestarFissionLantern,79200000.0,42.39,0.0,0.925,0,Gas_Core_Fission,20,Closed,Hydrogen,0.99,0.0,0.0,0.01,0.0,0.0,1120.2162162162163,140000,71253,3,80.35613493538261,0.96,1.0,17601.081081081087,3.5042571510571117,7.151545206239002,10.599086037158635
46,Fission Frag Drive ,Solid_Core,Project_FissionFragDrive,27906.0,313.9,0.0,0.46,0,Solid_Core_Fission,2,Open,ReactionProducts,0.0,0.0,0.0,0.0,1.0,0.0,9.521405869565214,13000,8347,1,2.19896205,0.85,3.0,2528.564217608696,0.0037066828671966628,0.000756465891264625,342.4814456537524
47,Dusty Plasma Drive ,Gas_Core,Project_DustyPlasmaDrive,39628.799999999996,3750.0,0.0,0.46,0,Gas_Core_Fission,160,Open,ReactionProducts,0.0,0.0,0.0,0.0,1.0,0.0,134.6086956521739,205000,44143,3,7.400619620559784,0.96,1.0,12134.608695652174,0.002312792822053509,0.03775988280903688,1293.895221684007
48,Burner Drive ,Gas_Core,Project_BurnerDrive,777600.0,93.15,0.0,0.85,0,Gas_Core_Fission,24,Open,Hydrogen,0.98,0.0,0.0,0.01,0.01,0.0,26.30117647058824,48500,25372,2,70.26446121879253,0.95,3.0,6578.903529411765,0.06715661789778328,0.16446518668844884,52.65924934731194
49,Flare Drive ,Gas_Core,Project_FlareDrive,25200000.0,47.25,0.0,0.85,0,Gas_Core_Fission,20,Open,Hydrogen,0.98,0.0,0.0,0.01,0.01,0.0,432.3529411764706,149000,80253,3,77.61299059129608,0.96,1.0,12432.35294117647,1.4455879871773245,2.9501795656680088,15.971712492694525
50,Firestar Fission Lantern ,Gas_Core,Project_FirestarFissionLantern,36000000.0,67.5,0.0,0.85,0,Gas_Core_Fission,22,Open,Hydrogen,0.98,0.0,0.0,0.01,0.01,0.0,882.3529411764706,164000,95253,3,77.61299059129608,0.96,1.0,12882.35294117647,2.0131578947368425,4.519334049409238,22.13702808230616
51,Neutron Flux Lantern ,NuclearSaltWater,Project_NeutronFluxLantern,77400000.0,66.0,0.77,0.8,0,Any_General,2,Open,Water,0.65,0.15,0.0,0.0,0.2,0.0,3192.7499999999995,146750,78003,3,36.224722318944146,0.96,1.0,14458.4175,3.9777129871943595,0.81177816065191,19.602196804461315
52,Neutron Flux Torch ,NuclearSaltWater,Project_NeutronFluxTorch,78000000.0,1700.0,0.145,0.8,0,Any_General,2,Open,Water,0.25,0.15,0.0,0.0,0.6,0.0,82875.0,437750,242429,4,14.276939716785702,0.97,1.2,32016.875,2.1071470781906902,0.4300300159572837,246.68832973841302
53,Z-pinch Microfission Drive ,Fission_Pulse,Project_Z-pinchMicrofissionDrive,24000.0,156.96,68.0,0.98,0,Any_General,40,Open,ReactionProducts,0.9,0.0,0.0,0.0,0.1,0.0,1.9219591836734695,256750,85052,3,58.60710338134311,0.95,0.5,12130.693224489796,0.0014009940920365056,0.005718343232802064,54.172061405089984
54,Neutronium Microfission Drive ,Fission_Pulse,Project_NeutroniumMicrofissionDrive,180000.0,156.96,12.0,0.99,0,Any_General,80,Open,ReactionProducts,0.99,0.0,0.0,0.0,0.01,0.0,14.26909090909091,181775,51978,3,80.2828307806498,0.95,1.0,12171.229090909092,0.010482650895112501,0.0855726603682653,54.01941019589221
55,Antimatter Microfission Drive ,Fission_Pulse,Project_AntimatterMicrofissionDrive,275000.0,132.44,2.0,0.98,0,Any_General,60,Open,ReactionProducts,0.99,0.0,0.0,0.0,0.01,3e-16,18.582142857142856,110750,44865,3,80.2828307806425,0.93,10.0,12037.164285714285,0.01614118379022666,0.0988235742258775,46.009418230059566
56,Minimag Orion ,Fission_Pulse,Project_MinimagOrion,642000.0,93.16,0.05,1.0,0,Any_General,40,Open,ReactionProducts,0.0,0.0,0.625,0.35,0.025,0.0,29.90436,266750,95052,3,63.20360905289946,0.97,2.0,12001.495218,0.03776138461753029,0.15412810047971545,32.444837919728904
57,Advanced Minimag Orion ,Fission_Pulse,Project_AdvancedMinimagOrion,1870000.0,157.0,0.005,1.0,0,Any_General,40,Open,ReactionProducts,0.0,0.0,0.625,0.35,0.025,0.0,146.795,281750,110052,3,63.20360905289946,0.85,5.0,12000.733975,0.10999525095504004,0.4489602079797552,54.68132678286529
58,Orion Drive ,Fission_Pulse,Project_OrionDrive,16000000.0,42.1,1.09,1.0,0,Any_General,5,Open,ReactionProducts,0.0,0.0,0.65,0.3,0.05,0.0,336.8,49750,19757,2,65.76588239439842,0.95,3.0,6867.112,1.348264008968652,0.6878898004942101,23.02984668537052
59,Advanced Orion Drive ,Fission_Pulse,Project_AdvancedOrionDrive,24000000.0,120.0,0.14,1.0,0,Any_General,5,Open,ReactionProducts,0.0,0.0,0.65,0.3,0.05,0.0,1440.0,273250,137707,3,69.13821868929705,0.85,5.0,12201.6,1.3952190493907544,0.711846453770793,41.212237448126274
60,Triton Fusor Drive ,Electrostatic_Confinement,Project_TritonFusorDrive,300300.0,364.0,0.0,0.93,0,Electrostatic_Confinement_Fusion,30,Closed,ReactionProducts,0.75,0.0,0.24,0.0,0.01,0.0,45.20645161290322,310250,70569,4,166.3439264406481,0.95,0.5,20196.422032258066,0.011918358869189315,0.03648477204853871,80.51554055548469
61,Deuteron Fusor Drive ,Electrostatic_Confinement,Project_DeuteronFusorDrive,149760.0,1250.0,0.0,0.98,0,Electrostatic_Confinement_Fusion,40,Closed,ReactionProducts,0.76,0.0,0.24,0.0,0.0,0.0,73.46938775510205,397750,87778,4,172.44914254619806,0.95,0.5,20319.22448979592,0.0059148731060209144,0.02414233920824863,274.99563916511437
62,Protium Fusor Drive ,Electrostatic_Confinement,Project_ProtiumFusorDrive,430349.4,1818.0,0.0,0.99,0,Electrostatic_Confinement_Fusion,50,Closed,ReactionProducts,0.76,0.0,0.24,0.0,0.0,0.0,303.95307272727274,813775,260941,4,172.44914254619806,0.95,0.005,21170.21933,0.016444241241290354,0.08389919000658343,385.46445327913966
63,Triton Reflex Drive ,Mirrored_Magnetic_Confinement,Project_TritonReflexDrive,589680.0,475.5,0.0,0.65,0,Mirrored_Magnetic_Confinement_Fusion,40,Closed,Hydrogen,0.99,0.0,0.0,0.0,0.01,0.0,110.60861538461539,297750,58069,4,156.64515232921443,0.95,6.5,21144.246126153845,0.022554867222203186,0.09206068253960482,100.93025536640417
64,Deuteron Reflex Drive ,Mirrored_Magnetic_Confinement,Project_DeuteronReflexDrive,468000.0,1249.5,0.0,0.7,0,Mirrored_Magnetic_Confinement_Fusion,80,Closed,Hydrogen,1.0,0.0,0.0,0.0,0.0,0.0,214.20000000000002,395250,85278,4,167.97120782120504,0.97,1.2,20751.1994,0.01817391076549234,0.14835845522850888,269.73850798377464
65,Helion Reflex Drive ,Mirrored_Magnetic_Confinement,Project_HelionReflexDrive,760687.2000000001,1111.5,0.0,0.85,0,Mirrored_Magnetic_Confinement_Fusion,80,Closed,Hydrogen,0.9,0.0,0.0,0.0,0.0,0.0,255.05394352941175,491750,111069,4,186.6346753568945,0.97,1.2,20894.474179957644,0.029376429685866068,0.23980758927237605,238.4666153448425
66,Triton Torus Drive ,Toroid_Magnetic_Confinement,Project_TritonTorusDrive,912600.0,462.0,0.0,0.85,0,Toroid_Magnetic_Confinement_Fusion,40,Closed,Hydrogen,0.99,0.0,0.0,0.0,0.01,0.0,127.18588235294118,362750,85406,4,156.64515232921443,0.95,5.0,21124.959129411767,0.03493211206491745,0.142580049244561,98.14538918200488
67,Deuteron Torus Drive ,Toroid_Magnetic_Confinement,Project_DeuteronTorusDrive,1216800.0,1153.5,0.0,0.9,0,Toroid_Magnetic_Confinement_Fusion,80,Closed,Hydrogen,1.0,0.0,0.0,0.0,0.0,0.0,399.88,462750,115115,4,167.97120782120504,0.96,2.5,22229.730880000003,0.044686449725205656,0.36478734469555635,234.02069773765712
68,Helion Torus Lantern ,Toroid_Magnetic_Confinement,Project_HelionTorusLantern,4343040.0,1035.0,0.0,0.925,0,Toroid_Magnetic_Confinement_Fusion,70,Closed,Hydrogen,0.9,0.0,0.0,0.0,0.0,0.0,1246.028108108108,571250,152906,4,186.6346753568945,0.985,1.1,22807.924341621623,0.15617994161108736,1.1155710115077668,205.1504487061239
69,Protium Torus Lantern ,Toroid_Magnetic_Confinement,Project_ProtiumTorusLantern,13104000.0,1428.0,0.0,0.95,0,Toroid_Magnetic_Confinement_Fusion,90,Closed,Hydrogen,1.0,0.0,0.0,0.0,0.0,0.0,5050.61052631579,926250,377303,4,167.97120782120504,0.99,0.75,27671.877389473688,0.4010788802795239,3.683377471954811,237.18801315951225
70,Triton Polywell Drive ,Hybrid_Confinement,Project_TritonPolywellDrive,1357200.0,414.0,0.0,0.85,0,Hybrid_Confinement_Fusion,25,Closed,Hydrogen,0.89,0.0,0.1,0.0,0.01,0.0,169.4964705882353,320250,80569,4,168.2328751147024,0.98,1.0,20430.18204235294,0.05336965334104327,0.13614707484960017,90.63429531875168
71,Deuteron Polywell Drive ,Hybrid_Confinement,Project_DeuteronPolywellDrive,1959750.0,895.5,0.0,0.9,0,Hybrid_Confinement_Fusion,50,Closed,Hydrogen,0.9,0.0,0.1,0.0,0.0,0.0,499.98749999999995,437750,127778,4,178.89754809076794,0.98,1.0,21268.968275,0.07460323448885052,0.38062874739209446,189.07515997224812
72,Helion Plasmajet Lantern ,Hybrid_Confinement,Project_HelionPlasmajetLantern,8541000.0,822.0,0.0,0.95,0,Hybrid_Confinement_Fusion,50,Closed,Hydrogen,0.8,0.0,0.1,0.0,0.0,0.0,1894.9263157894738,695750,277263,4,200.0,0.99,0.5,22404.661494736843,0.3116623061240996,1.5901138067556102,165.58703936178347
73,Borane Plasmajet Torch ,Hybrid_Confinement,Project_BoranePlasmajetTorch,39312000.0,1071.0,0.0,0.95,0,Hybrid_Confinement_Fusion,60,Closed,Hydrogen,0.8,0.1,0.1,0.0,0.0,0.0,11363.873684210526,1119250,464673,5,180.44506349999997,0.99,0.05,40306.92901052632,0.8676818504045265,5.312337859619549,125.23908699397455
74,Zeta Triton Drive ,Z_Pinch,Project_ZetaTritonDrive,1432080.0,392.0,0.0,0.85,0,Z_Pinch_Fusion,30,Closed,ReactionProducts,0.99,0.0,0.0,0.0,0.01,0.0,254.01600000000002,371250,119472,4,156.64515232921443,0.95,2.0,21484.72352,0.054071925610949326,0.1655263028906612,82.01657130015722
75,Zeta Deuteron Drive ,Z_Pinch,Project_ZetaDeuteronDrive,842400.0,1667.0,0.0,0.9,0,Z_Pinch_Fusion,50,Closed,ReactionProducts,1.0,0.0,0.0,0.0,0.0,0.0,600.1199999999999,486250,164181,4,167.97120782120504,0.96,1.4,22686.137120000003,0.030426779884416028,0.1552386728796736,332.0293668648399
76,Zeta Deuteron Torch ,Z_Pinch,Project_ZetaDeuteronTorch,5616000.0,3334.0,0.0,0.95,0,Z_Pinch_Fusion,60,Closed,ReactionProducts,1.0,0.0,0.0,0.0,0.0,0.0,7580.4631578947365,1161275,489066,5,153.39336599999996,0.995,0.0068,36632.07371789474,0.13489599480570844,0.8258938457492353,426.57424874950414
77,Zeta Helion Lantern ,Z_Pinch,Project_ZetaHelionLantern,4680000.0,1335.0,0.0,0.96,0,Z_Pinch_Fusion,60,Closed,ReactionProducts,0.9,0.0,0.0,0.0,0.0,0.0,2503.125,636250,246681,4,186.6346753568945,0.98,0.4,24851.056250000005,0.1567783719545937,0.9598675833954715,244.73215701659575
78,Zeta Borane Lantern ,Z_Pinch,Project_ZetaBoraneLantern,3244800.0,3077.0,0.0,0.97,0,Z_Pinch_Fusion,60,Closed,ReactionProducts,0.8,0.1,0.1,0.0,0.0,0.0,3958.861855670103,791250,339181,4,200.0,0.98,0.4,27672.274276288663,0.0993135639276528,0.6080422281284865,511.07694126102524
79,Triton Nova Drive ,Inertial_Confinement,Project_TritonNovaDrive,2770560.0,405.0,0.0,0.8,0,Inertial_Confinement_Fusion,30,Closed,Hydrogen,0.98,0.0,0.0,0.01,0.01,0.0,359.64,424750,144054,4,151.50511526243787,0.89,3.0,24121.114759999997,0.09513921506210912,0.29124249508808914,76.29224604118413
80,Deuteron Nova Lantern ,Inertial_Confinement,Project_DeuteronNovaLantern,3276000.0,858.0,0.0,0.85,0,Inertial_Confinement_Fusion,50,Closed,Hydrogen,0.99,0.0,0.0,0.01,0.0,0.0,847.9058823529413,530750,179763,4,163.01132023579302,0.92,2.0,26912.128752941175,0.10265689341385814,0.5237596602747864,146.21099168679166
81,Helion Nova Lantern ,Inertial_Confinement,Project_HelionNovaLantern,14820000.0,790.5,0.0,0.95,0,Inertial_Confinement_Fusion,50,Closed,Hydrogen,0.89,0.0,0.0,0.01,0.0,0.0,3162.0000000000005,655750,237263,4,181.327198913972,0.95,1.0,35319.890000000014,0.36756052657881744,1.8753088090755992,104.66112036408362
